"De","Para","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\CIRURGIA\Foto.jpg","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\CIRURGIA\CIRURGIA - 2023-07-24.jpg","Foto.jpg","CIRURGIA - 2023-07-24.jpg"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\BRB\img20250217_07514318.jpg","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\BRB\BRB - 2025-02-17.jpg","img20250217_07514318.jpg","BRB - 2025-02-17.jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230613_090715.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-06-13 (1).jpg","20230613_090715.jpg","APTO 409 SUL - 2023-06-13 (1).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230613_090724.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-06-13 (2).jpg","20230613_090724.jpg","APTO 409 SUL - 2023-06-13 (2).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230729_101559.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-07-29.jpg","20230729_101559.jpg","APTO 409 SUL - 2023-07-29.jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230803_101458.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-03 (1).jpg","20230803_101458.jpg","APTO 409 SUL - 2023-08-03 (1).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230803_101509.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-03 (2).jpg","20230803_101509.jpg","APTO 409 SUL - 2023-08-03 (2).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230803_101517.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-03 (3).jpg","20230803_101517.jpg","APTO 409 SUL - 2023-08-03 (3).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230807_083026.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-07 (1).jpg","20230807_083026.jpg","APTO 409 SUL - 2023-08-07 (1).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230807_083215.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-07 (2).jpg","20230807_083215.jpg","APTO 409 SUL - 2023-08-07 (2).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230819_155759.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-19 (1).jpg","20230819_155759.jpg","APTO 409 SUL - 2023-08-19 (1).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230819_155842.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-08-19 (2).jpg","20230819_155842.jpg","APTO 409 SUL - 2023-08-19 (2).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230906_120614.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-06.jpg","20230906_120614.jpg","APTO 409 SUL - 2023-09-06.jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230909_105507.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-09.jpg","20230909_105507.jpg","APTO 409 SUL - 2023-09-09.jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133556.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (1).jpg","20230911_133556.jpg","APTO 409 SUL - 2023-09-11 (1).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133558.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (2).jpg","20230911_133558.jpg","APTO 409 SUL - 2023-09-11 (2).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133601.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (3).jpg","20230911_133601.jpg","APTO 409 SUL - 2023-09-11 (3).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133606.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (4).jpg","20230911_133606.jpg","APTO 409 SUL - 2023-09-11 (4).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133611.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (5).jpg","20230911_133611.jpg","APTO 409 SUL - 2023-09-11 (5).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133612.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (6).jpg","20230911_133612.jpg","APTO 409 SUL - 2023-09-11 (6).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133619.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (7).jpg","20230911_133619.jpg","APTO 409 SUL - 2023-09-11 (7).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133629.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (8).jpg","20230911_133629.jpg","APTO 409 SUL - 2023-09-11 (8).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133630.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (9).jpg","20230911_133630.jpg","APTO 409 SUL - 2023-09-11 (9).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_133635.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (10).jpg","20230911_133635.jpg","APTO 409 SUL - 2023-09-11 (10).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_134458.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (11).jpg","20230911_134458.jpg","APTO 409 SUL - 2023-09-11 (11).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_134514.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (12).jpg","20230911_134514.jpg","APTO 409 SUL - 2023-09-11 (12).jpg"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\20230911_134517.jpg","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\APTO 409 SUL - 2023-09-11 (13).jpg","20230911_134517.jpg","APTO 409 SUL - 2023-09-11 (13).jpg"
