"ID","Nome (Artigo)","Texto do Artigo"
"580","Art. 32, X","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:"
"581","Art. 32, X, a)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, a)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
a) sistema financeiro nacional e entidades a ele vinculadas; mercado financeiro e de capitais; autorização para funcionamento das instituições financeiras; operações financeiras; crédito; bolsas de valores e de mercadorias; sistema de poupança; captação e garantia da poupança popular;"
"582","Art. 32, X, b)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, b)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
b) sistema financeiro da habitação;"
"583","Art. 32, X, c)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, c)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
c) sistema nacional de seguros privados e capitalização;"
"584","Art. 32, X, d)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, d)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
d) títulos e valores mobiliários;"
"585","Art. 32, X, e)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, e)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
e) regime jurídico do capital estrangeiro; remessa de lucros;"
"586","Art. 32, X, f)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, f)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
f) dívida pública interna e externa;"
"587","Art. 32, X, g)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, g)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
g) matérias financeiras e orçamentárias públicas, ressalvada a competência da Comissão Mista Permanente a que se refere o Art. 166, §1º, da Constituição Federal; normas gerais de direito financeiro; normas gerais de licitação e contratação, em todas as modalidades, para a administração pública direta e indireta, incluídas as fundações instituídas e mantidas pelo Poder Público;"
"588","Art. 32, X, h)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, h)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
h) aspectos financeiros e orçamentários públicos de quaisquer proposições que importem aumento ou diminuição da receita ou da despesa pública, quanto à sua compatibilidade ou adequação com o plano plurianual, a lei de diretrizes orçamentárias e o orçamento anual;"
"589","Art. 32, X, i)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, i)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
i) fixação da remuneração dos membros do Congresso Nacional, do Presidente e do Vice-Presidente da República, dos Ministros de Estado e dos membros da magistratura federal;"
"590","Art. 32, X, j)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, j)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
j) sistema tributário nacional e repartição das receitas tributárias; normas gerais de direito tributário; legislação referente a cada tributo;"
"591","Art. 32, X, l)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, X, l)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
X - Comissão de Finanças e Tributação:
l) tributação, arrecadação, fiscalização; parafiscalidade; empréstimos compulsórios; contribuições sociais; administração fiscal;"
"592","Art. 32, XI","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:"
"593","Art. 32, XI, a)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, a)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
a) tomada de contas do Presidente da República, na hipótese do Art. 51, II, da Constituição Federal;"
"594","Art. 32, XI, b)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, b)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
b) acompanhamento e fiscalização contábil, financeira, orçamentária, operacional e patrimonial da União e das entidades da administração direta e indireta, incluídas as sociedades e fundações instituídas e mantidas pelo Poder Público federal, sem prejuízo do exame por parte das demais Comissões nas áreas das respectivas competências e em articulação com a Comissão Mista Permanente de que trata o Art. 166, §1º, da Constituição Federal;"
"595","Art. 32, XI, c)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, c)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
c) planos e programas de desenvolvimento nacional ou regional, após exame, pelas demais Comissões, dos programas que lhes disserem respeito;"
"596","Art. 32, XI, d)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, d)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
d) representações do Tribunal de Contas solicitando sustação de contrato impugnado ou outras providências a cargo do Congresso Nacional, elaborando, em caso de parecer favorável, o respectivo projeto de decreto legislativo (Constituição Federal, Art. 71, §1º);"
"597","Art. 32, XI, e)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, e)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
e) exame dos relatórios de atividades do Tribunal de Contas da União (Constituição Federal, Art. 71, §4º);"
"598","Art. 32, XI, f)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, f)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
f) requisição de informações, relatórios, balanços e inspeções sobre as contas ou autorizações de despesas de órgãos e entidades da administração federal, diretamente ou por intermédio do Tribunal de Contas da União;"
"599","Art. 32, XI, g)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, g)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
g) implementação do Plano Anual de Fiscalização e Controle (PAFC), nos termos do Art. 61-A deste Regimento; (Alínea acrescida pela Resolução nº 25, de 2017)"
"600","Art. 32, XI, h)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XI, h)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XI - Comissão de Fiscalização Financeira e Controle:
h) apresentação do Relatório Anual de Fiscalização e Controle (RAFC), nos termos do §1º do Art. 61-A deste Regimento. (Alínea acrescida pela Resolução nº 25, de 2017)"
"601","Art. 32, XII","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XII

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XII - Comissão de Legislação Participativa:"
"602","Art. 32, XII, a)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XII, a)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XII - Comissão de Legislação Participativa:
a) sugestões de iniciativa legislativa apresentadas por associações e órgãos de classe, sindicatos e entidades organizadas da sociedade civil, exceto Partidos Políticos;"
"603","Art. 32, XII, b)","Documento: Regimento Interno da Câmara dos Deputados
Hierarquia: TÍTULO II - DOS ÓRGÃOS DA CÂMARA > CAPÍTULO IV - DAS COMISSÕES > SEÇÃO II - Das Comissões Permanentes > SUBSEÇÃO III - Das Matérias ou Atividades de Competência
Dispositivo: Art. 32, XII, b)

Art. 32. São as seguintes as Comissões Permanentes e respectivos campos temáticos ou áreas de atividade: (Artigo com redação dada pela Resolução nº 20, de 2004)
XII - Comissão de Legislação Participativa:
b) pareceres técnicos, exposições e propostas oriundas de entidades científicas e culturais e de qualquer das entidades mencionadas na alínea a deste inciso;"
