id,nat,tipo
10001,04 - Pessoal e financeiro,
10002,04 - Pessoal e financeiro,
10003,04 - Pessoal e financeiro,
10004,04 - Pessoal e financeiro,
10005,04 - Pessoal e financeiro,
10006,04 - Pessoal e financeiro,
10007,03 - Administrativo,
10008,03 - Administrativo,
10009,01 - Jurídico,Pareceres e notas técnicas
10010,05 - Diversos (a revisar),
10011,04 - Pessoal e financeiro,
10012,05 - Diversos (a revisar),
10013,05 - Diversos (a revisar),
10014,04 - Pessoal e financeiro,
10015,05 - Diversos (a revisar),
10016,05 - Diversos (a revisar),
10017,01 - Jurídico,Pareceres e notas técnicas
10018,01 - Jurídico,Pareceres e notas técnicas
10019,01 - Jurídico,Pareceres e notas técnicas
10020,01 - Jurídico,Pareceres e notas técnicas
10021,01 - Jurídico,Pareceres e notas técnicas
10022,01 - Jurídico,Pareceres e notas técnicas
10023,01 - Jurídico,Pareceres e notas técnicas
10024,01 - Jurídico,Pareceres e notas técnicas
10025,01 - Jurídico,Pareceres e notas técnicas
10026,01 - Jurídico,Pareceres e notas técnicas
10027,01 - Jurídico,Pareceres e notas técnicas
10028,01 - Jurídico,Pareceres e notas técnicas
10029,01 - Jurídico,Pareceres e notas técnicas
10030,01 - Jurídico,Pareceres e notas técnicas
10031,01 - Jurídico,Pareceres e notas técnicas
10032,01 - Jurídico,Pareceres e notas técnicas
10033,01 - Jurídico,Pareceres e notas técnicas
10034,01 - Jurídico,Pareceres e notas técnicas
10035,01 - Jurídico,Pareceres e notas técnicas
10036,01 - Jurídico,Pareceres e notas técnicas
10037,01 - Jurídico,Pareceres e notas técnicas
10038,01 - Jurídico,Pareceres e notas técnicas
10039,01 - Jurídico,Pareceres e notas técnicas
10040,01 - Jurídico,Pareceres e notas técnicas
10041,01 - Jurídico,Pareceres e notas técnicas
10042,01 - Jurídico,Pareceres e notas técnicas
10043,05 - Diversos (a revisar),
10044,05 - Diversos (a revisar),
10045,03 - Administrativo,
10046,03 - Administrativo,
10047,03 - Administrativo,
10048,02 - Estudos e concursos,
10049,01 - Jurídico,Outros processuais
10050,02 - Estudos e concursos,
10051,03 - Administrativo,
10052,03 - Administrativo,
10053,02 - Estudos e concursos,
10054,02 - Estudos e concursos,
10055,03 - Administrativo,
10056,03 - Administrativo,
10057,05 - Diversos (a revisar),
10058,03 - Administrativo,
10059,01 - Jurídico,Pareceres e notas técnicas
10060,01 - Jurídico,Pareceres e notas técnicas
10061,01 - Jurídico,Pareceres e notas técnicas
10062,01 - Jurídico,Pareceres e notas técnicas
10063,02 - Estudos e concursos,
10064,04 - Pessoal e financeiro,
10065,02 - Estudos e concursos,
10066,02 - Estudos e concursos,
10067,02 - Estudos e concursos,
10068,02 - Estudos e concursos,
10069,02 - Estudos e concursos,
10070,05 - Diversos (a revisar),
10071,02 - Estudos e concursos,
10072,03 - Administrativo,
10073,03 - Administrativo,
10074,03 - Administrativo,
10075,03 - Administrativo,
10076,01 - Jurídico,Outros processuais
10077,02 - Estudos e concursos,
10078,02 - Estudos e concursos,
10079,02 - Estudos e concursos,
10080,05 - Diversos (a revisar),
10081,02 - Estudos e concursos,
10082,04 - Pessoal e financeiro,
10083,05 - Diversos (a revisar),
10084,03 - Administrativo,
10085,05 - Diversos (a revisar),
10086,03 - Administrativo,
