"id","ordem_doc","arquivo_fonte","norma_id","norma_titulo","norma_nome_popular","macrogrupo","grupo_sumario","pagina_inicial","pagina_final","hierarquia_normativa","tipo_dispositivo","dispositivo","dispositivo_pai","artigo","paragrafo","inciso","alinea","item","texto_dispositivo","notas_texto","notas_json","qtd_notas","referencias_normativas","referencias_jurisprudenciais","referencias_sumulas","texto_rag","resumo_curto","palavras_chave","incluir_no_rag","chars","tokens_estimados"
"1","1","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","","norma","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","","","","","","Dispõe sobre os procedimentos para a realização de inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais e sobre a utilização do Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo). O CORREGEDOR-GERAL DA JUSTIÇA ELEITORAL, no uso das atribuições que lhe são conferidas pelo inciso V do art. 2º da Res.-TSE n. 7.651, de 24 de agosto de 1965, e pelo art. 59 da Res.-TSE n. 23.657, de 14 de outubro de 2021, RESOLVE:","Res.-TSE n. 7651/1965 revogada pelo art. 17 da Res.-TSE n. 23742/2024.","[{""ordem"": 1, ""marcador"": ""ticado"", ""texto"": ""Res.-TSE n. 7651/1965 revogada pelo art. 17 da Res.-TSE n. 23742/2024."", ""pagina_inicial"": 1285, ""pagina_final"": 1285}]","1","Res.-TSE n. 7651/1965; Res.-TSE n. 23742/2024","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Tipo: norma
Páginas: 1285-1285
Dispõe sobre os procedimentos para a realização de inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais e sobre a utilização do Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo). O CORREGEDOR-GERAL DA JUSTIÇA ELEITORAL, no uso das atribuições que lhe são conferidas pelo inciso V do art. 2º da Res.-TSE n. 7.651, de 24 de agosto de 1965, e pelo art. 59 da Res.-TSE n. 23.657, de 14 de outubro de 2021, RESOLVE:
Notas vinculadas:
Res.-TSE n. 7651/1965 revogada pelo art. 17 da Res.-TSE n. 23742/2024.","Dispõe sobre os procedimentos para a realização de inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais e sobre a utilização do Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo). O CORREGEDOR-GERAL...","provimento; fevereiro; sobre; inspecoes; correicoes; eleitorais; justica; eleitoral; dispoe; procedimentos","True","823","205"
"2","2","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","estrutura","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","","","","","","","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Tipo: estrutura
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Páginas: 1285-1285
CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","capitulo; disposicoes; gerais; provimento; fevereiro","True","359","89"
"3","3","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","artigo","Art. 1º","","Art. 1º","","","","","Art. 1º As Corregedorias Eleitorais, no âmbito de sua competência, realizarão inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais, com os seguintes objetivos:","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 1º
Tipo: artigo
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Páginas: 1285-1285
Art. 1º As Corregedorias Eleitorais, no âmbito de sua competência, realizarão inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais, com os seguintes objetivos:","Art. 1º As Corregedorias Eleitorais, no âmbito de sua competência, realizarão inspeções e correições nos Tribunais Regionais Eleitorais e nas zonas eleitorais, com os seguintes objetivos:","eleitorais; provimento; fevereiro; capitulo; disposicoes; gerais; corregedorias; ambito; competencia; realizarao","True","480","120"
"4","4","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 1º, I","Art. 1º","Art. 1º","","I","","","I - aferir a qualidade, a regularidade e a eficiência das atividades cartorárias;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 1º, I
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 1º
Páginas: 1285-1285
I - aferir a qualidade, a regularidade e a eficiência das atividades cartorárias;","I - aferir a qualidade, a regularidade e a eficiência das atividades cartorárias;","provimento; fevereiro; capitulo; disposicoes; gerais; aferir; qualidade; regularidade; eficiencia; atividades","True","402","100"
"5","5","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 1º, II","Art. 1º","Art. 1º","","II","","","II - prevenir a ocorrência de falhas; e","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 1º, II
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 1º
Páginas: 1285-1285
II - prevenir a ocorrência de falhas; e","II - prevenir a ocorrência de falhas; e","provimento; fevereiro; capitulo; disposicoes; gerais; prevenir; ocorrencia; falhas","True","361","90"
"6","6","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 1º, III","Art. 1º","Art. 1º","","III","","","III - promover a melhoria contínua dos processos de trabalho da Justiça Eleitoral.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 1º, III
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 1º
Páginas: 1285-1285
III - promover a melhoria contínua dos processos de trabalho da Justiça Eleitoral.","III - promover a melhoria contínua dos processos de trabalho da Justiça Eleitoral.","provimento; fevereiro; capitulo; disposicoes; gerais; promover; melhoria; continua; processos; trabalho","True","405","101"
"7","7","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","paragrafo","Art. 1º, Parágrafo único","Art. 1º","Art. 1º","Parágrafo único","","","","Parágrafo único. As inspeções e correições serão autuadas e tramitarão no Sistema PJeCor e utilizarão, como ferramenta auxiliar, o Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo).","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 1º, Parágrafo único
Tipo: paragrafo
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 1º
Páginas: 1285-1285
Parágrafo único. As inspeções e correições serão autuadas e tramitarão no Sistema PJeCor e utilizarão, como ferramenta auxiliar, o Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo).","Parágrafo único. As inspeções e correições serão autuadas e tramitarão no Sistema PJeCor e utilizarão, como ferramenta auxiliar, o Sistema de Inspeções e Correições da Justiça Eleitoral (SInCo).","paragrafo; unico; inspecoes; correicoes; sistema; provimento; fevereiro; capitulo; disposicoes; gerais","True","532","133"
"8","8","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","artigo","Art. 2º","","Art. 2º","","","","","Art. 2º Para os fins deste provimento, considera-se:","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º
Tipo: artigo
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Páginas: 1285-1285
Art. 2º Para os fins deste provimento, considera-se:","Art. 2º Para os fins deste provimento, considera-se:","provimento; fevereiro; capitulo; disposicoes; gerais; fins; deste; considera","True","345","86"
"9","9","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, I","Art. 2º","Art. 2º","","I","","","I - inspeção: procedimento de avaliação realizado com a finalidade de aferir a regularidade e aprimorar o funcionamento das unidades dos Tribunais Regionais Eleitorais ou dos juízos eleitorais, havendo ou não irregularidades, abrangendo os serviços e a tramitação de processos administrativos e judiciais, bem como a utilização dos sistemas de informação, observadas as diretrizes estabelecidas pela Corregedoria-Geral ou pelas Corregedorias Regionais Eleitorais, conforme suas competências;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, I
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1285-1285
I - inspeção: procedimento de avaliação realizado com a finalidade de aferir a regularidade e aprimorar o funcionamento das unidades dos Tribunais Regionais Eleitorais ou dos juízos eleitorais, havendo ou não irregularidades, abrangendo os serviços e a tramitação de processos administrativos e judiciais, bem como a utilização dos sistemas de informação, observadas as diretrizes estabelecidas pela Corregedoria-Geral ou pelas Corregedorias Regionais Eleitorais, conforme suas competências;","I - inspeção: procedimento de avaliação realizado com a finalidade de aferir a regularidade e aprimorar o funcionamento das unidades dos Tribunais Regionais Eleitorais ou dos juízos eleitorais, havendo ou não irregularidades, abrangendo os...","eleitorais; regionais; provimento; fevereiro; capitulo; disposicoes; gerais; inspecao; procedimento; avaliacao","True","812","203"
"10","10","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, II","Art. 2º","Art. 2º","","II","","","II - inspeção de ciclo: procedimento de avaliação realizado por Corregedoria Regional Eleitoral em determinada zona eleitoral durante o ciclo, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, destinado à verificação da regularidade dos serviços cartorários e a sua eventual correção;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, II
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1285-1285
II - inspeção de ciclo: procedimento de avaliação realizado por Corregedoria Regional Eleitoral em determinada zona eleitoral durante o ciclo, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, destinado à verificação da regularidade dos serviços cartorários e a sua eventual correção;","II - inspeção de ciclo: procedimento de avaliação realizado por Corregedoria Regional Eleitoral em determinada zona eleitoral durante o ciclo, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais...","ciclo; corregedoria; eleitoral; provimento; fevereiro; capitulo; disposicoes; gerais; inspecao; procedimento","True","663","165"
"11","11","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, III","Art. 2º","Art. 2º","","III","","","III - autoinspeção anual: procedimento de avaliação periódica anual, determinado previamente por Corregedoria Regional Eleitoral e efetivado pela autoridade judiciária da zona eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, destinado à verificação da regularidade dos serviços cartorários e a sua eventual correção;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, III
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1285-1285
III - autoinspeção anual: procedimento de avaliação periódica anual, determinado previamente por Corregedoria Regional Eleitoral e efetivado pela autoridade judiciária da zona eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, destinado à verificação da regularidade dos serviços cartorários e a sua eventual correção;","III - autoinspeção anual: procedimento de avaliação periódica anual, determinado previamente por Corregedoria Regional Eleitoral e efetivado pela autoridade judiciária da zona eleitoral, observadas as diretrizes estabelecidas pela...","anual; corregedoria; eleitoral; provimento; fevereiro; capitulo; disposicoes; gerais; autoinspecao; procedimento","True","708","177"
"12","12","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1285","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, IV","Art. 2º","Art. 2º","","IV","","","IV - autoinspeção inicial: procedimento de rotina realizado pela autoridade judiciária eleitoral quando de sua assunção na jurisdição eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, para exame da situação da zona eleitoral;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, IV
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1285-1285
IV - autoinspeção inicial: procedimento de rotina realizado pela autoridade judiciária eleitoral quando de sua assunção na jurisdição eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, para exame da situação da zona eleitoral;","IV - autoinspeção inicial: procedimento de rotina realizado pela autoridade judiciária eleitoral quando de sua assunção na jurisdição eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais...","eleitoral; provimento; fevereiro; capitulo; disposicoes; gerais; autoinspecao; inicial; procedimento; rotina","True","615","153"
"13","13","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1285","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, V","Art. 2º","Art. 2º","","V","","","V - autoinspeção final: procedimento realizado pela autoridade judiciária eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, para exame da situação da zona eleitoral a ser extinta;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, V
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1285-1286
V - autoinspeção final: procedimento realizado pela autoridade judiciária eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, para exame da situação da zona eleitoral a ser extinta;","V - autoinspeção final: procedimento realizado pela autoridade judiciária eleitoral, observadas as diretrizes estabelecidas pela Corregedoria-Geral e pelas Corregedorias Regionais Eleitorais, para exame da situação da zona eleitoral a ser...","eleitoral; provimento; fevereiro; capitulo; disposicoes; gerais; autoinspecao; final; procedimento; realizado","True","568","142"
"14","14","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, VI","Art. 2º","Art. 2º","","VI","","","VI - correição: procedimento de natureza excepcional destinado à apuração de fatos determinados, relacionados com deficiências graves ou relevantes dos serviços judiciais e eleitorais, ou que prejudiquem a prestação jurisdicional, a disciplina e o prestígio da Justiça Eleitoral, ou, ainda, representem descumprimento de resoluções ou outros atos normativos dos Tribunais ou Corregedorias Eleitorais (Resolução-TSE n. 23.657, art. 4º, VII);","","[]","0","Resolução-TSE n. 23.657","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, VI
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1286-1286
VI - correição: procedimento de natureza excepcional destinado à apuração de fatos determinados, relacionados com deficiências graves ou relevantes dos serviços judiciais e eleitorais, ou que prejudiquem a prestação jurisdicional, a disciplina e o prestígio da Justiça Eleitoral, ou, ainda, representem descumprimento de resoluções ou outros atos normativos dos Tribunais ou Corregedorias Eleitorais (Resolução-TSE n. 23.657, art. 4º, VII);","VI - correição: procedimento de natureza excepcional destinado à apuração de fatos determinados, relacionados com deficiências graves ou relevantes dos serviços judiciais e eleitorais, ou que prejudiquem a prestação jurisdicional, a...","eleitorais; provimento; fevereiro; capitulo; disposicoes; gerais; correicao; procedimento; natureza; excepcional","True","762","190"
"15","15","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, VII","Art. 2º","Art. 2º","","VII","","","VII - cronograma de inspeções e de inspeções de ciclo: calendário semestral ou anual com a identificação dos órgãos eleitorais a serem inspecionados no respectivo período;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, VII
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1286-1286
VII - cronograma de inspeções e de inspeções de ciclo: calendário semestral ou anual com a identificação dos órgãos eleitorais a serem inspecionados no respectivo período;","VII - cronograma de inspeções e de inspeções de ciclo: calendário semestral ou anual com a identificação dos órgãos eleitorais a serem inspecionados no respectivo período;","inspecoes; provimento; fevereiro; capitulo; disposicoes; gerais; cronograma; ciclo; calendario; semestral","True","494","123"
"16","16","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, VIII","Art. 2º","Art. 2º","","VIII","","","VIII - ciclo: período delimitado pela respectiva Corregedoria Regional Eleitoral para a realização de inspeções em todas as zonas eleitorais da unidade federativa;","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, VIII
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1286-1286
VIII - ciclo: período delimitado pela respectiva Corregedoria Regional Eleitoral para a realização de inspeções em todas as zonas eleitorais da unidade federativa;","VIII - ciclo: período delimitado pela respectiva Corregedoria Regional Eleitoral para a realização de inspeções em todas as zonas eleitorais da unidade federativa;","viii; provimento; fevereiro; capitulo; disposicoes; gerais; ciclo; periodo; delimitado; respectiva","True","487","121"
"17","17","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, IX","Art. 2º","Art. 2º","","IX","","","IX - período de aferição: intervalo de tempo em cujos limites se encontram os serviços a serem avaliados; e","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, IX
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1286-1286
IX - período de aferição: intervalo de tempo em cujos limites se encontram os serviços a serem avaliados; e","IX - período de aferição: intervalo de tempo em cujos limites se encontram os serviços a serem avaliados; e","provimento; fevereiro; capitulo; disposicoes; gerais; periodo; afericao; intervalo; tempo; cujos","True","429","107"
"18","18","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 2º, X","Art. 2º","Art. 2º","","X","","","X - relatório de inspeção/correição: documento em que a autoridade judicial que presidir a inspeção ou a correição analisa os dados colhidos no roteiro preenchido e finalizado no SInCo e as eventuais reclamações, sugestões ou manifestações a respeito dos serviços, pronunciando-se sobre a regularidade das atividades das unidades inspecionadas ou correcionadas.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 2º, X
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 2º
Páginas: 1286-1286
X - relatório de inspeção/correição: documento em que a autoridade judicial que presidir a inspeção ou a correição analisa os dados colhidos no roteiro preenchido e finalizado no SInCo e as eventuais reclamações, sugestões ou manifestações a respeito dos serviços, pronunciando-se sobre a regularidade das atividades das unidades inspecionadas ou correcionadas.","X - relatório de inspeção/correição: documento em que a autoridade judicial que presidir a inspeção ou a correição analisa os dados colhidos no roteiro preenchido e finalizado no SInCo e as eventuais reclamações, sugestões ou manifestações...","inspecao; correicao; provimento; fevereiro; capitulo; disposicoes; gerais; relatorio; documento; autoridade","True","682","170"
"19","19","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","artigo","Art. 3º","","Art. 3º","","","","","Art. 3º No uso do Sistema de Inspeções e Correições da Justiça Eleitoral, serão empregados os seguintes termos:","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 3º
Tipo: artigo
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Páginas: 1286-1286
Art. 3º No uso do Sistema de Inspeções e Correições da Justiça Eleitoral, serão empregados os seguintes termos:","Art. 3º No uso do Sistema de Inspeções e Correições da Justiça Eleitoral, serão empregados os seguintes termos:","provimento; fevereiro; capitulo; disposicoes; gerais; sistema; inspecoes; correicoes; justica; eleitoral","True","404","101"
"20","20","Codigo_Eleitoral_2026_anotado.pdf","provimento_cge_2_2023","Provimento-CGE n. 2 de 24 de fevereiro de 2023","","Normas editadas pelo TSE","Provimentos-CGE","1286","1286","CAPÍTULO I - DAS DISPOSIÇÕES GERAIS","inciso","Art. 3º, I","Art. 3º","Art. 3º","","I","","","I - processo de acompanhamento: conjunto de procedimentos de inspeção ou correição instaurados em unidade de Tribunal Regional ou zona eleitoral, com roteiro a ser seguido e preenchido durante a execução do procedimento, em que serão observadas as seguintes etapas:","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Provimento-CGE n. 2 de 24 de fevereiro de 2023
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Provimentos-CGE
Dispositivo: Art. 3º, I
Tipo: inciso
Hierarquia: CAPÍTULO I - DAS DISPOSIÇÕES GERAIS
Dispositivo pai: Art. 3º
Páginas: 1286-1286
I - processo de acompanhamento: conjunto de procedimentos de inspeção ou correição instaurados em unidade de Tribunal Regional ou zona eleitoral, com roteiro a ser seguido e preenchido durante a execução do procedimento, em que serão observadas as seguintes etapas:","I - processo de acompanhamento: conjunto de procedimentos de inspeção ou correição instaurados em unidade de Tribunal Regional ou zona eleitoral, com roteiro a ser seguido e preenchido durante a execução do procedimento, em que serão...","provimento; fevereiro; capitulo; disposicoes; gerais; processo; acompanhamento; conjunto; procedimentos; inspecao","True","586","146"
